,titolo_agoda,prezzo_agoda,indirizzo_agoda,città_agoda,numero_recensioni_agoda,valutazione_agoda
288,hotel mirage,112,stazione termini,Roma,682.0,2.0
289,delle hotel rose villa,933,stazione termini,Roma,1.0,3.0
290,cecil hotel,281,spagna,Roma,463.0,3.0
291,chotels club house,141,trionfale,Roma,6.0,4.0
292,glori hotel villa,752,flaminio parioli,Roma,2.0,4.0
293,a hotel lifestyle,207,aurelio monteverde,Roma,4.0,4.0
294,accademia hotel,123,trevi,Roma,2.0,3.0
295,carpegna nh villa,194,trastevere,Roma,2.0,4.0
296,hotel infinito,83,stazione termini,Roma,1.0,3.0
297,warmthotel,128,eur garbatella,Roma,2.0,4.0
298,conciliazione della hotel,288,vaticano,Roma,2.0,4.0
299,hotel tirreno,134,monti,Roma,201.0,3.0
300,hotel romoli,264,appio latino,Roma,1.0,3.0
301,aranci degli hotel,127,flaminio parioli,Roma,1.0,4.0
302,contilia hotel,153,stazione termini,Roma,2.0,3.0
303,rooms star vatican,154,vaticano,Roma,54.0,3.0
304,crossroad hotel,96,eur garbatella,Roma,178.0,3.0
305,metropole starhotels,246,stazione termini,Roma,2.0,4.0
306,hostel litus,100,ostia,Roma,2.0,3.0
307,hotel impero,142,stazione termini,Roma,6.0,3.0
308,de medici parco sheraton,185,ovest,Roma,3.0,4.0
309,inn luxury navona palace,151,navona,Roma,102.0,4.0
310,hotel milton,145,stazione termini,Roma,8.0,4.0
311,hotel iq,269,stazione termini,Roma,3.0,4.0
312,guest house pratinn vatican,112,vaticano,Roma,117.0,3.0
313,domus julia,103,trevi,Roma,573.0,3.0
314,brave for lovers suitesistina,228,spagna,Roma,2.0,4.0
315,hotel madison,124,stazione termini,Roma,6.0,3.0
316,by costanza hotel hotels omnia santa,133,nomentano,Roma,547.0,4.0
317,hotel remo san,127,stazione termini,Roma,3.0,3.0
318,hotel john saint,167,stazione termini,Roma,375.0,4.0
319,chopin hotel,147,aeroporto fiumicino,Roma,3.0,3.0
320,hotel mozart,232,spagna,Roma,294.0,4.0
321,camelia hotel,133,stazione termini,Roma,1.0,3.0
322,camilla donna savelli,216,trastevere,Roma,2.0,4.0
323,62 residenza,234,stazione termini,Roma,916.0,3.0
324,87 eightyseven hotel,215,spagna,Roma,3.0,4.0
325,domidea hotel,174,est,Roma,1.0,4.0
326,navona stay,206,pantheon,Roma,96.0,3.0
327,center scout,172,nomentano,Roma,3.0,3.0
328,floris hotel,215,stazione termini,Roma,412.0,3.0
329,four rivers suites,226,navona,Roma,1.0,4.0
330,boutique hotel trevi,185,trevi,Roma,300.0,4.0
331,go hotel sleepn,123,aeroporto fiumicino,Roma,1.0,3.0
332,hotel palace pineta,124,trionfale,Roma,1.0,4.0
333,palace,73,est,Roma,95.0,3.0
334,giusto hotel san,171,nomentano,Roma,4.0,3.0
335,relais tiburtina,132,nomentano,Roma,774.0,3.0
336,aphrodite hotel,165,stazione termini,Roma,1.0,4.0
337,hostel mosaic,109,stazione termini,Roma,237.0,1.0
338,flower garden hotel,177,stazione termini,Roma,2.0,3.0
339,hotel navona,178,pantheon,Roma,415.0,3.0
340,hotel life,239,monti,Roma,743.0,4.0
341,foffosuite,129,stazione termini,Roma,15.0,5.0
342,geo hotel,92,est,Roma,456.0,3.0
343,hotel yes,171,stazione termini,Roma,1.0,3.0
344,hotel virgilio,156,monti,Roma,39.0,3.0
345,cc hotel palace,314,stazione termini,Roma,921.0,4.0
346,giustiniani residenza,140,stazione termini,Roma,333.0,3.0
347,maison spagna suite,165,spagna,Roma,676.0,5.0
348,al hotel manthia,161,trevi,Roma,983.0,4.0
349,casa giuseppe san,120,appio latino,Roma,2.0,3.0
350,hotel rimini,96,stazione termini,Roma,1.0,3.0
351,b be place the to,98,nomentano,Roma,15.0,3.0
352,domus sessoriana,118,appio latino,Roma,104.0,3.0
353,55 fiftyfive hotel,188,spagna,Roma,208.0,4.0
354,colosseo maison profumo,163,colosseo foro romano,Roma,143.0,3.0
355,hotel kolbe,220,colosseo foro romano,Roma,582.0,4.0
356,a barceló group hotel hotel member midas of,350,aurelio monteverde,Roma,2.0,4.0
357,best hotel president western,215,stazione termini,Roma,4.0,4.0
358,at filiberto home townhouse,164,stazione termini,Roma,1.0,4.0
359,domus getsemani,129,vaticano,Roma,1.0,3.0
360,hotel smeraldo,217,pantheon,Roma,27.0,3.0
361,chotels fiume,136,via veneto,Roma,1.0,4.0
362,arcangelo hotel,153,vaticano,Roma,1.0,3.0
363,dei hotel mellini,191,vaticano,Roma,620.0,4.0
364,hiberia hotel,228,colosseo foro romano,Roma,4.0,3.0
365,and guest house prisca relais tullia,145,colosseo foro romano,Roma,690.0,3.0
366,24 guest house terminal,64,stazione termini,Roma,10.0,2.0
367,gallery suites trastevere,138,trastevere,Roma,818.0,4.0
368,dina hotel,92,stazione termini,Roma,93.0,3.0
369,hotels trastevere una,244,trastevere,Roma,2.0,4.0
370,area hotel,133,eur garbatella,Roma,5.0,4.0
371,est novotel,143,est,Roma,420.0,4.0
372,eliseo hotel,144,spagna,Roma,355.0,4.0
373,boutique hotel liberty the,317,stazione termini,Roma,1.0,4.0
374,astrid best hotel western,123,flaminio parioli,Roma,3.0,3.0
375,dei eur parco pini villa,129,eur garbatella,Roma,4.0,3.0
376,hotel martini,135,stazione termini,Roma,868.0,3.0
377,hotel maura santa,117,appio latino,Roma,1.0,3.0
378,bb evergreen,120,stazione termini,Roma,1.0,3.0
379,central courtyard park,215,trionfale,Roma,1.0,4.0
380,grand hotel plaza,345,spagna,Roma,565.0,5.0
381,guest house splendor suite,218,spagna,Roma,42.0,4.0
382,hotel medici,156,via veneto,Roma,2.0,3.0
383,indipendenza relais,111,stazione termini,Roma,13.0,3.0
384,150 bhr cavour,122,monti,Roma,332.0,5.0
385,hotel palace palladium,164,stazione termini,Roma,1.0,4.0
386,hotel tritone,382,trevi,Roma,788.0,3.0
387,eur hilton la lama,172,eur garbatella,Roma,2.0,4.0
388,and qc resort spa terme,318,aeroporto fiumicino,Roma,2.0,5.0
389,assisi hotel,92,stazione termini,Roma,559.0,3.0
390,gialli guesthouse vatican,139,vaticano,Roma,677.0,4.0
391,colosseum resort,145,stazione termini,Roma,118.0,3.0
392,hotel orange,178,vaticano,Roma,163.0,4.0
393,hotel orlanda,143,stazione termini,Roma,996.0,2.0
394,alloggio home katrinas turistico,100,aeroporto fiumicino,Roma,231.0,4.0
395,77 hotel seventyseven,172,stazione termini,Roma,45.0,4.0
396,hotel pinciana villa,165,via veneto,Roma,799.0,4.0
397,fh grand hotel palatino,247,monti,Roma,5.0,4.0
398,bb domus liberius,193,monti,Roma,468.0,3.0
399,domus hotel nova quality,94,vaticano,Roma,105.0,4.0
400,imperium navona suite,116,navona,Roma,567.0,3.0
401,al fico hotel intorno,170,aeroporto fiumicino,Roma,1.0,3.0
402,kings relais seven,204,via veneto,Roma,122.0,3.0
403,amoromasuite,117,stazione termini,Roma,12.0,3.0
404,concordia hotel,147,spagna,Roma,567.0,3.0
405,hotel sirenetta,151,ostia,Roma,5.0,3.0
406,maximus residence,182,colosseo foro romano,Roma,1.0,3.0
407,deco fly hotel,228,ostia,Roma,1.0,4.0
408,hotel principe,119,stazione termini,Roma,1.0,2.0
409,cavour centro hotel,172,monti,Roma,5.0,3.0
410,europa giardino hotel,113,appio latino,Roma,1.0,3.0
411,inn luxury palace trevi,266,trevi,Roma,188.0,5.0
412,barberini hotel,359,trevi,Roma,2.0,4.0
413,cambridge hotel,153,stazione termini,Roma,1.0,3.0
414,dellorso lantica locanda,135,navona,Roma,1.0,3.0
415,everest hotel inn,139,stazione termini,Roma,1.0,2.0
416,hotel ponte sisto,207,navona,Roma,1.0,4.0
417,hotel ping pong,171,ostia,Roma,2.0,3.0
418,borgognoni dei hotel,290,spagna,Roma,704.0,4.0
419,balilla hotel,139,stazione termini,Roma,970.0,3.0
420,aran blu,226,ostia,Roma,1.0,4.0
421,hotel one twenty,202,vaticano,Roma,7.0,4.0
422,hotel pinewood,142,trionfale,Roma,2.0,4.0
423,aeterna eurostars hotel,185,est,Roma,2.0,4.0
424,coppede relais villa,152,nomentano,Roma,51.0,4.0
425,art navona suite,162,navona,Roma,1.0,4.0
426,hotel latinum,123,stazione termini,Roma,611.0,4.0
427,fifteen hotel keys the,407,monti,Roma,680.0,4.0
428,gravina hotel pietro san,133,vaticano,Roma,190.0,3.0
429,hotel ii paolo,133,vaticano,Roma,1.0,3.0
430,palazzo relais taverna,135,navona,Roma,703.0,3.0
431,anfiteatro flavio hotel,184,monti,Roma,35.0,3.0
432,hotel oxford,111,via veneto,Roma,400.0,4.0
433,a bb scalini trastevere ventisei,152,trastevere,Roma,79.0,3.0
434,hotel milo,144,stazione termini,Roma,2.0,3.0
435,argileto residenze,281,colosseo foro romano,Roma,9.0,4.0
436,civette delle hotel,177,nomentano,Roma,1.0,3.0
437,republic the,269,stazione termini,Roma,1.0,4.0
438,hotel parker,133,stazione termini,Roma,3.0,3.0
439,city guesthouse mood,107,stazione termini,Roma,1.0,3.0
440,bologna hotel mercure piazza,183,nomentano,Roma,1.0,3.0
441,delle hotel muse,181,flaminio parioli,Roma,1.0,3.0
442,fiumicino hotel riviera,143,aeroporto fiumicino,Roma,1.0,3.0
443,hotel radio,107,eur garbatella,Roma,2.0,2.0
444,eurorooms hotel,174,stazione termini,Roma,35.0,1.0
445,hotel morgana,177,stazione termini,Roma,877.0,4.0
